Id;Name;House;Courage;Ambition;Intelligence;Good;Gender;Job;Wand;Patronus;Species;Blood status;Hair colour;Eye colour;Loyalty;Skills;Birth;Death
35;Luna Lovegood;Ravenclaw;9;4;8;9;Female;Student;Unknown;Hare;Human;Pure-blood or half-blood;Dirty-blonde;Pale silvery;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Spotting Nargles;13 February, 1981;
36;Gilderoy Lockhart;Ravenclaw;1;9;3;7;Male;Defence Against the Dark Arts(1992-1993);9' Cherry dragon heartstring;Non-corporeal;Human;Half-blood;Blond;Blue;;;26 January 1964;
37;Filius Flitwick;Ravenclaw;8;7;9;9;Male;Professor of Charms | Head of Ravenclaw;Unknown;Non-corporeal;Human(goblin ancestry);Part-Goblin;White;;;Charms;17 October 1958 or earlier ;
38;Sybill Patricia Trelawney;Ravenclaw;5;8;6;7;Female;Professor of Divination;9 ½ hazel unicorn hair core;Non-corporeal;Human;Half-blood;;;;A Seer, though the gift is unpredictable and unconscious;9 March prior to 1962 ;
39;Garrick Ollivander;Ravenclaw;6;7;9;7;Male;Wandmaker;12¾' Hornbeam dragon heartstring;Non-corporeal;Human;Half-blood;;Silvery;;An incomparable understanding of wandcraft;25 September, pre 1908;
40;Myrtle Elizabeth Warren (Moaning Myrtle);Ravenclaw;7;6;8;9;Female;Student;Unknown;Unknown;Ghost;Muggle-born;;;;;14 June 1928 -13 June 1929;13 June, 1943
41;Padma Patil;Ravenclaw;8;3;8;9;Female;Student;Unknown;Non-corporeal;Human;Pure-blood or half-blood;Dark;Dark;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Prefect; 1 September 1979 - 21 April 1980;
42;Michael Corner;Ravenclaw;5;8;8;7;Male;Student;Unknown;Squirrel;Human;Half-blood;Black;Brown;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Potions; 1 September 1979 - 31 August 1980;
43;Terry Boot;Ravenclaw;7;5;8;8;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;;;Dumbledore's Army |Hogwarts School of Witchcraft and Wizardry;Potions, also knowledgable about Charms;1 September 1979- 21 April 1980;
44;Severus Snape;Slytherin;9;8;9;8;Male;Professor of Potions | Head of Slytherin;Unknown;Doe;Human;Half-blood;Black;Black;;Extremely skilled at potions and Occlumency;9 January 1960;2 May, 1998
45;Draco Malfoy;Slytherin;2;9;8;4;Male;Student;10' Hawthorn unicorn hair;Unknown;Human;Pure-blood;White-blond;Grey;;Prefect, Seeker;5 June, 1980;
46;Vincent Crabbe;Slytherin;2;8;4;4;Male;Student;Unknown;Unknown;Human;Pure-blood;Black;Black;;Beater;c. 1979-1980;2 May, 1998
47;Gregory Goyle;Slytherin;2;8;4;4;Male;Student;Unknown;Unknown;Human;Pure-blood;Brown;;;Beater;1 September 1979-31 August 1980;
48;Bellatrix Lestrange;Slytherin;7;9;6;1;Female;;12¾' Walnut dragon heartstring;;Human;Pure-blood;Black;;Lord Voldemort  | Death Eaters;She is a duellist of great skill and an experienced Occlumens;1951;2 May, 1998
49;Dolores Jane Umbridge;Slytherin;2;9;5;5;Female;Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement;8' Birch dragon heartstring;Cat;Human;Half-blood;Iron grey;;Ministry of Magic;Her punishment quill is of her own invention;26 August;
50;Horace Eugene Flaccus Slughorn;Slytherin;7;7;8;8;;Professor of Potions ;10¼' Cedar dragon heartstring fairly flexible;Non-corporeal;Human;Pure-blood or half-blood;Bald;Gooseberry;;Accomplished Occlumens, expert Potioneer, advanced self-transfiguration;28 April;
51;Lucius Malfoy;Slytherin;3;9;5;2;Male;School Governor;Elm and dragon heartstring;Unknown;Human;Pure-blood;White-blond;Grey;Lord Voldemort  | Death Eaters;Skilled duellist and potioneer;c. 1954;
52;Narcissa Malfoy;Slytherin;2;7;5;4;Female;;Unknown;Unknown;Human;Pure-blood;Blonde;Blue;Lord Voldemort  | Death Eaters;;1955;
53;Regulus Arcturus Black;Slytherin;6;9;5;4;Male;;Unknown;Non-corporeal;Human;Pure-blood;Black;;;Seeker;1961;1979
54;Pansy Parkinson;Slytherin;2;8;5;4;Female;Student;Unknown;Unknown;Human;Pure-blood or half-blood;;;;Prefect; 1 September 1979- 31 August 1980;
55;Tom Marvolo Riddle;Slytherin;6;9;8;1;Male;Student;13½' Yew phoenix feather core;Unknown;Human;Half-blood;Bald;Scarlet ;;Dark Lord, Outstanding manipulation, Parseltongue, Heir of Slytherin, Dark magic, Inferi creation and control;31 December 1926;2 May, 1998
56;Millicent Bulstrode;Slytherin;4;7;3;5;Female;Student;Unknown;Unknown;Human;Half-blood;Black;;;;1 September 1979- 31 August 1980 ;
57;Graham Montague;Slytherin;4;7;4;5;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Brown;;Quidditch captain, Chaser;In or prior to c.1981;
58;Bloody Baron;Slytherin;3;6;5;6;Male;Slytherin House Ghost;Unknown;Unknown;Ghost;Pure-blood or half-blood;;;;Controlling Peeves;Post 982;11th century
59;Marcus Flint;Slytherin;3;8;2;5;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Black;;;Chaser, Captain; 1 September 1975- 31 August 1976;
60;Penelope Clearwater;Ravenclaw;7;7;8;9;Female;Student;Unknown;Non-corporeal;Human;Muggle-born or half-blood[;Blonde;;;Prefect; 1 September 1975- 31 August 1976;
61;Salazar Slytherin;Slytherin;5;9;7;3;Male;Founder of Slytherin;snakewood, Basilisk horn;Unknown;Human;Pure-blood;Grey;Dark;;Accomplished Legilimens and one of the first recorded Parselmouths;Pre 976;11th century
62;Godric Gryffindor;Gryffindor;9;6;7;8;Male;Founder of Gryffindor;Unknown;Unknown;Human;Pure-blood or half-blood;Red;Green;;The most accomplished duellist of his time;Pre 976;11th century
63;Rowena Ravenclaw;Ravenclaw;7;7;9;8;Female;Founder of Ravenclaw;Unknown;Unknown;Human;Pure-blood or half-blood;Black;Dark;;Extremely skilled witch, known for her intelligence and wisdom;Pre 976;11th century
64;Nicholas de Mimsy-Porpington;Gryffindor;9;6;8;9;Male;Gryffindor House Ghost;Unknown;Unknown;Ghost;;Grey;;;;1401 -1475;31 October, 1492
65;Helga Hufflepuff;Hufflepuff;7;3;7;9;Female;Founder of Hufflepuff;Unknown;Unknown;Human;Pure-blood or half-blood;Brown;Blue;;Food-related Charms. Many traditional Hogwarts recipes originated with her;Pre 976;11th century
66;Helena Ravenclaw;Ravenclaw;7;8;9;8;Female;Ravenclaw House Ghost;Unknown;Unknown;Ghost;Pure-blood or half-blood;Black;Grey;;;Post 982;996-1000
67;Nymphadora Tonks;Hufflepuff;9;5;8;9;Female;Auror;Unknown;Jack rabbit, Wolf;Human;Half-blood;Variable;Variable;Ministry of Magic | Order of the Phoenix;Talented Auror, Metamorphmagus; 1 September 1972- 31 August 1973;2 May, 1998
68;Pomona Sprout;Hufflepuff;9;5;7;9;Female;Professor of Herbology | Head of Hufflepuff House;Unknown;Non-corporeal;Human;Pure-blood or half-blood;;Grey;;Herbology;15 May;
69;Cedric Diggory;Hufflepuff;7;6;8;9;Male;Student;12¼', Ash, unicorn hair;Unknown;Human;Pure-blood;Dark;Grey;;Skilled Seeker;1 September - 30 October 1977;24 June, 1995
70;Justin Finch-Fletchley;Hufflepuff;8;3;7;9;Male;Student;Unknown;Non-corporeal;Human;Muggle-born;Red;;Dumbledore's Army;;1 September 1979- 31 August 1980;
71;Zacharias Smith;Hufflepuff;5;8;6;8;Male;Student;Unknown;Unknown;Human;Pure-blood or half-blood;Blonde;;Dumbledore's Army;Chaser;1 September 1979 - 2 May 1981;
72;Hannah Abbott;Hufflepuff;8;2;7;9;Female;Student;Unknown;Non-corporeal;Human;Half-blood;Blonde;Brown;Dumbledore's Army;Defensive spells, learned with Dumbledore's Army;1 September 1979 - 31 August 1980;
73;Ernest Macmillan;Hufflepuff;7;5;7;8;Male;Student;Unknown;Boar;Human;Pure-blood;Blond;;Dumbledore's Army;Revising, being a Prefect, getting the wrong end of the stick;21 April 1980 - 31 August 1980;
74;Susan Bones;Hufflepuff;7;2;7;9;Female;Student;Unknown;Unknown;Human;Half-blood;;;Dumbledore's Army;Defensive spells, learned with Dumbledore's Army;1 September 1979 - 31 August 1980;
75;Walden Macnair;Slytherin;4;7;3;4;Male;Executioner for the Committee for the Disposal of Dangerous Creatures;Unknown;Unknown;Human;Pure-blood or half-blood;Black;;Lord Voldemort  | Death Eaters;Liaising with giants;In or before 1970s;
76;Augustus Rookwood;Slytherin;5;7;5;3;Male;Unspeakable;Unknown;None;Human;Pure-blood or half-blood;Brown/greying;;Lord Voldemort  | Death Eaters;Spying for Lord Voldemort;pre 1964;
77;Antonin Dolohov;Slytherin;4;8;6;3;Male;Death Eater;Unknown;None;Human;Pure-blood or Half-blood;Dark;;Lord Voldemort  | Death Eaters;Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin;pre 1950;
78;Corban Yaxley;Slytherin;6;9;6;3;Male;Head of the Department of Magical Law Enforcement;Unknown;None;Human;Pure-blood or Half-blood;Blonde;Blue;Lord Voldemort  | Death Eaters;Imperius curse, undercover work;Pre 1970s;
79;Frank Longbottom;Gryffindor;9;4;8;9;Male;Auror;Inherited by his son, Neville. It was broken in battle at the Department of Mysteries.;Unknown;Human;Pure-blood;Blonde;;Original Order of the Phoenix;Auror; 1 September 1957 - 31 August 1959 or earlier;
80;Edgar Bones;Hufflepuff;8;4;7;9;Male;;Unknown;Unknown;Human;Pure-blood or half-blood;Reddish-brown;Grey;Original Order of the Phoenix;Said to be a great wizard;;1981
81;Dennis Creevey;Gryffindor;8;3;7;9;Male;Student;Unknown;Unknown;Human ;Muggle-born;Mousy brown;;Dumbledore's Army;; 1 September 1982 - 31 August 1983;
82;Albus Severus Potter;Slytherin;8;6;6;8;Male;Student;Unknown;Unknown;Human ;Half-blood;Jet-black;Bright green;;;Between 1 September 2005-31 August 2006;
83;Scorpius Hyperion Malfoy;Slytherin;7;7;7;7;Male;Student;Unknown;Unknown;Human ;Pure-blood;White blond;Grey;;;Between 1 September 2005-31 August 2007;
84;Edward Remus Lupin;Hufflepuff;9;2;8;9;Male;Student;Unknown;Unknown;Human (Metamorphmagus);Half-blood;Variable;Variable;;;April, 1998;
85;James Sirius Potter;Gryffindor;8;6;7;9;Male;Student;Unknown;Unknown;Human ;Half-blood;;;;;1 September 2003-31 August 2004;
86;Rose Granger-Weasley;Gryffindor;8;4;9;9;Female;Student;Unknown;Unknown;Human ;Half-blood;Red;;;Chaser;1 September 2005-31 August 2006 ;
