Prénom;Sexe;Année de naissance;Occurence
MARCEL;GARCON;2020;35.0
MARGAUX;FILLE;2020;17.0
MARGOT;FILLE;2020;28.0
MARIA;FILLE;2020;13.0
MARIE;FILLE;2020;7.0
MARIN;GARCON;2020;8.0
MARIUS;GARCON;2020;27.0
MARTIN;GARCON;2020;40.0
MATHÉO;GARCON;2020;30.0
MATHIS;GARCON;2020;12.0
MATTÉO;GARCON;2020;31.0
MAUD;FILLE;2020;10.0
MAXENCE;GARCON;2020;6.0
MAXIME;GARCON;2020;27.0
MAYA;FILLE;2020;13.0
MIA;FILLE;2020;7.0
MILA;FILLE;2020;32.0
MILAN;GARCON;2020;39.0
MILO;GARCON;2020;10.0
MOHAMED;GARCON;2020;17.0
NAËL;GARCON;2020;27.0
NAÏM;GARCON;2020;13.0
NATHAN;GARCON;2020;10.0
NATHANAËL;GARCON;2020;25.0
NINA;FILLE;2020;11.0
NINO;GARCON;2020;26.0
NINON;FILLE;2020;19.0
NOA;GARCON;2020;9.0
NOAH;GARCON;2020;15.0
NOÉ;GARCON;2020;33.0
NOÉMIE;FILLE;2020;32.0
NOLA;FILLE;2020;7.0
NOLAN;GARCON;2020;6.0
NORA;FILLE;2020;19.0
NORAH;FILLE;2020;19.0
OLIVIA;FILLE;2020;13.0
OSCAR;GARCON;2020;25.0
OWEN;GARCON;2020;15.0
PABLO;GARCON;2020;12.0
PAUL;GARCON;2020;10.0
PAULINE;FILLE;2020;46.0
PIA;FILLE;2020;6.0
PIERRE;GARCON;2020;6.0
QUENTIN;GARCON;2020;10.0
RAFAEL;GARCON;2020;8.0
RAPHAËL;GARCON;2020;10.0
RAPHAËLLE;FILLE;2020;48.0
RAYAN;GARCON;2020;7.0
ROBIN;GARCON;2020;12.0
ROMANE;FILLE;2020;32.0
ROMÉO;GARCON;2020;29.0
ROMY;FILLE;2020;11.0
ROSE;FILLE;2020;19.0
ROXANE;FILLE;2020;44.0
ROZENN;FILLE;2020;15.0
SACHA;GARCON;2020;9.0
SALOMÉ;FILLE;2020;40.0
SAMUEL;GARCON;2020;17.0
SARAH;FILLE;2020;17.0
SIMON;GARCON;2020;17.0
SOAN;GARCON;2020;23.0
SOFIA;FILLE;2020;14.0
SOHAN;GARCON;2020;18.0
SOLINE;FILLE;2020;8.0
SUZANNE;FILLE;2020;15.0
SWAN;GARCON;2020;20.0
SWANN;GARCON;2020;8.0
THAÏS;FILLE;2020;8.0
THÉA;FILLE;2020;12.0
THÉO;GARCON;2020;12.0
THOMAS;GARCON;2020;18.0
TIAGO;GARCON;2020;15.0
TIMÉO;GARCON;2020;29.0
TIMOTHÉ;GARCON;2020;12.0
TIMOTHÉE;GARCON;2020;8.0
TOM;GARCON;2020;17.0
ULYSSE;GARCON;2020;23.0
VALENTIN;GARCON;2020;8.0
VALENTINE;FILLE;2020;20.0
VICTOIRE;FILLE;2020;20.0
VICTOR;GARCON;2020;22.0
VICTORIA;FILLE;2020;34.0
WILLIAM;GARCON;2020;9.0
YAËLLE;FILLE;2020;11.0
YASMINE;FILLE;2020;6.0
YOUNES;GARCON;2020;10.0
YUNA;FILLE;2020;10.0
ZOÉ;FILLE;2020;6.0
